500
500
66,53,61,71,58,75,59,59,61,59,71,50,88,136,108,109,109,108,114,127,139,144,141,137,141,136,142,148,123,79,59,65,65,57,66,58,68,60,54,129,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,219,217,223,225,215,197,63,66,63,57,70,58,64,63,60,101,136,118,130,130,125,129,125,124,124,123,120,115,109,105,102,99,97,96,96,97,96,96,96,96,96,96,97,97,97,97,98,98,97,98,101,102,101,101,102,102,103,104,105,106,107,108,108,109,110,111,113,115,116,116,118,118,119,120,122,124,126,128,128,128,129,130,132,133,134,134,136,136,137,137,138,139,140,140,140,141,142,143,144,144,144,144,144,145,147,148,148,148,148,147,148,149,149,149,149,150,150,150,150,149,148,148,149,150,150,150,149,148,145,142,135,126,116,109,99,97,94,95,97,99,99,97,91,104,102,93,114,156,173,163,158,144,132,127,125,121,120,121,120,119,120,122,122,121,126,133,140,146,154,158,161,163,168,172,177,171,165,163,163,162,159,155,157,155,144,123,105,97,97,98,100,96,95,99,107,113,115,114,111,110,111,112,105,86,59,39,46,47,48,49,50,47,43,40,44,45,48,51,52,52,51,50,56,51,44,42,51,74,103,123,119,119,119,120,120,120,120,120,100,101,100,98,98,105,115,123,119,120,126,139,157,175,187,192,196,193,189,182,170,157,154,158,173,115,96,103,91,109,93,99,119,131,137,134,135,142,141,134,138,138,139,140,140,141,142,142,141,142,142,142,142,143,143,143,142,142,142,143,143,143,143,143,143,143,143,143,143,142,142,142,143,143,143,142,142,142,142,141,141,140,140,140,140,139,139,139,138,138,138,138,137,137,137,137,137,137,136,135,134,133,132,132,132,132,132,132,131,131,131,131,129,133,129,132,129,115,59,67,66,60,69,61,66,59,48,106,222,222,222,221,221,220,220,220,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,
62,65,66,64,63,64,62,59,66,61,68,61,62,109,136,105,108,97,110,127,128,134,143,139,144,141,138,139,143,130,89,48,63,70,63,60,68,65,57,60,133,230,222,212,217,222,225,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,220,226,215,217,223,216,228,174,55,64,64,61,65,64,61,63,63,114,128,126,129,127,130,128,127,126,124,122,120,115,109,104,99,97,96,95,96,97,96,96,95,95,96,96,97,97,98,98,97,98,98,99,100,101,101,102,101,102,103,105,106,107,107,107,109,109,111,112,114,115,117,117,119,119,120,121,123,125,127,128,128,129,131,131,131,132,135,137,136,136,137,138,139,140,141,141,141,142,143,144,145,145,145,145,144,144,144,146,148,148,148,146,148,148,149,149,149,149,150,150,149,149,149,149,149,149,149,149,148,148,147,145,140,132,122,116,106,102,98,95,96,99,101,102,98,97,97,98,98,112,147,182,163,159,148,133,124,123,123,121,121,122,122,120,119,121,126,130,139,144,150,157,162,167,171,174,172,171,171,172,173,171,166,162,157,154,158,158,137,104,92,99,97,100,96,91,98,112,115,106,117,103,124,105,66,35,56,54,51,46,40,42,56,73,77,73,76,67,53,42,39,42,49,54,51,45,47,54,49,41,55,80,112,127,119,117,120,117,121,118,101,96,100,99,94,111,125,116,121,120,128,148,168,180,188,193,193,190,187,179,165,155,160,170,142,111,92,99,106,99,95,101,132,132,133,134,135,136,137,138,138,138,139,139,140,140,141,141,142,142,142,142,143,143,143,143,143,143,143,143,143,143,143,143,142,142,142,142,142,142,142,142,142,142,142,142,141,141,141,141,140,140,140,140,139,139,139,139,137,137,137,137,137,137,138,138,135,135,135,134,134,134,134,133,133,132,132,132,132,131,131,131,127,133,126,128,132,128,67,62,63,64,64,63,61,63,67,71,212,218,219,223,221,219,224,215,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,
69,60,57,62,64,61,63,69,65,59,65,63,58,87,120,122,112,100,108,121,123,131,140,135,140,141,140,140,143,139,115,89,57,59,68,66,56,62,69,61,63,158,214,224,229,216,226,215,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,219,225,216,219,223,215,226,164,55,64,64,61,65,64,61,63,67,116,129,126,129,126,128,127,127,126,124,122,119,114,109,104,99,97,96,95,96,97,96,96,95,95,96,96,97,97,98,98,97,98,98,99,100,101,101,102,101,102,103,105,106,107,107,107,109,109,111,112,114,115,117,117,119,119,120,121,123,125,127,128,128,129,131,131,131,132,135,137,136,136,137,138,139,140,141,141,141,142,143,144,145,145,145,145,144,144,144,146,148,148,148,147,148,148,149,149,149,149,150,150,149,149,149,149,149,149,149,149,149,149,148,147,143,136,128,122,110,105,99,95,94,96,98,99,99,98,98,98,95,100,124,149,173,161,153,151,143,128,123,127,118,120,120,119,118,120,123,126,135,140,147,154,160,165,171,174,176,175,176,177,178,176,172,169,167,162,159,160,156,139,113,92,109,96,94,103,102,95,104,122,113,117,115,62,52,52,48,39,43,67,98,120,133,143,148,148,145,142,135,124,106,80,52,33,47,48,48,48,48,47,45,43,65,105,120,124,122,119,122,113,100,96,100,99,96,112,125,116,123,124,134,154,172,183,188,192,192,186,185,176,158,152,161,167,121,102,93,100,101,94,97,110,132,132,133,134,135,136,137,138,138,138,138,139,140,140,140,141,142,142,142,142,142,143,143,143,143,143,143,143,143,143,143,143,142,142,142,142,142,142,142,142,142,142,142,142,141,141,141,141,140,140,140,139,139,139,139,139,137,137,137,137,137,137,137,137,135,135,134,134,134,134,133,133,132,132,132,132,132,131,131,131,128,131,128,129,131,132,78,62,61,63,64,64,63,62,63,63,186,223,217,221,221,220,223,218,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,
59,62,63,62,62,64,63,61,64,60,64,66,58,64,99,136,118,106,105,112,117,128,137,135,137,142,142,140,141,144,140,132,81,54,62,72,55,60,74,61,59,47,185,217,219,225,215,227,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,219,225,217,221,222,215,223,153,55,64,64,61,65,64,61,63,71,119,130,126,128,125,127,125,127,126,124,122,119,114,108,104,99,97,96,95,96,97,96,96,95,95,96,96,97,97,98,98,97,98,98,99,100,101,101,102,101,102,103,105,106,107,107,107,109,109,111,112,114,115,117,117,119,119,120,121,123,125,127,128,128,129,131,131,131,132,135,137,136,136,137,138,139,140,141,141,141,142,143,144,145,145,145,145,144,144,144,146,148,149,148,147,148,148,149,149,149,149,150,150,149,149,149,149,149,149,149,149,150,150,150,149,147,142,135,130,119,112,104,97,94,95,96,97,98,98,99,100,95,93,102,115,149,168,174,159,147,145,137,124,120,120,120,120,119,119,121,123,130,134,141,149,156,163,169,173,178,179,180,182,183,182,179,176,174,173,166,163,170,171,144,111,97,98,100,99,96,95,101,109,112,114,89,35,48,55,47,67,112,133,154,162,158,154,155,158,152,152,154,158,156,143,122,105,65,51,42,45,48,46,49,56,37,72,97,119,125,121,121,110,100,97,99,99,100,114,124,118,124,129,142,162,178,187,189,191,191,182,180,168,150,154,163,154,100,95,96,101,98,93,104,123,132,132,133,134,135,136,137,138,138,138,138,139,139,140,140,140,141,141,142,142,142,142,143,143,143,143,143,143,143,143,143,143,142,142,142,142,142,142,142,142,142,142,142,141,141,141,141,141,140,140,139,139,139,139,138,138,137,137,137,137,137,137,137,137,134,134,134,134,134,133,133,133,132,132,132,132,131,131,131,131,130,128,131,131,128,136,95,60,61,62,63,64,65,62,58,55,146,228,217,219,221,222,222,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,
104,67,51,69,75,58,53,66,63,65,64,66,63,55,79,126,123,114,107,105,111,124,135,137,138,142,143,140,138,142,146,146,129,73,53,67,66,63,66,60,68,59,65,196,209,223,214,230,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,220,224,218,221,221,217,224,144,55,64,64,61,65,64,61,63,74,120,129,125,128,126,128,125,126,125,124,122,119,114,108,104,99,97,96,95,96,97,96,96,95,95,96,96,97,97,98,98,97,98,98,99,100,101,101,102,101,102,103,105,106,107,107,107,109,109,111,112,114,115,117,117,119,119,120,121,123,125,127,128,128,129,131,131,131,132,135,137,136,136,137,138,139,140,141,141,141,142,143,144,145,145,145,145,145,144,145,146,148,149,148,147,148,148,149,149,149,149,150,150,150,150,150,150,150,150,150,150,149,149,150,150,150,146,142,138,129,122,112,103,98,96,96,96,96,96,99,102,100,96,96,101,111,149,173,164,153,154,147,131,127,126,123,120,119,120,122,123,126,130,136,144,151,160,167,172,177,179,181,184,186,186,184,183,177,182,177,168,169,176,168,152,100,100,98,96,100,104,101,93,113,95,57,45,53,43,75,133,156,154,149,144,141,142,143,145,146,144,143,147,153,158,158,157,146,104,58,41,49,57,52,43,49,48,57,95,119,121,122,108,99,98,99,99,104,116,123,120,123,133,150,169,184,190,190,190,189,180,173,158,149,166,164,129,92,95,100,102,97,97,113,133,132,132,133,134,135,136,137,138,137,138,138,138,139,139,140,140,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,141,141,141,140,140,139,139,139,139,139,138,138,138,137,137,137,137,136,136,136,136,134,134,134,134,133,133,133,133,132,132,132,131,131,131,131,130,132,127,133,131,125,136,110,59,62,61,61,63,65,64,59,54,108,225,221,217,221,223,220,223,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,
147,120,81,55,56,69,70,60,59,67,62,61,67,60,66,96,125,125,115,104,107,118,128,134,138,141,142,140,140,141,142,141,153,113,69,57,66,66,59,60,62,64,57,76,221,214,221,217,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,222,223,218,221,220,220,227,138,55,64,64,61,65,64,61,63,76,121,129,125,128,127,129,127,126,125,123,121,118,114,108,103,99,97,96,95,96,97,96,96,95,95,96,96,97,97,98,98,97,98,98,99,100,101,101,102,101,102,103,105,106,107,107,107,109,109,111,112,114,115,117,117,119,119,120,121,123,125,127,128,128,129,131,131,131,132,135,137,136,136,137,138,139,140,141,141,141,142,143,144,145,145,145,145,145,145,145,147,149,149,149,147,148,148,149,149,149,149,150,150,150,150,150,150,150,150,150,150,148,148,149,150,150,149,145,143,135,129,119,110,103,99,97,95,96,96,98,102,103,101,99,99,100,108,135,167,175,159,149,153,138,133,127,122,119,120,122,123,123,127,132,139,146,155,163,169,174,177,181,185,187,188,188,188,182,184,183,177,172,172,175,178,148,113,91,100,109,102,97,102,109,89,46,55,46,53,127,162,143,138,134,136,142,145,145,144,150,151,151,149,147,145,145,145,157,154,126,81,50,47,50,47,58,45,38,64,94,118,128,104,98,99,98,100,110,118,121,122,123,137,156,174,186,191,191,188,185,179,165,149,156,178,157,103,96,99,101,99,97,104,121,136,132,132,133,134,135,136,137,138,137,137,138,138,139,139,139,140,141,141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,141,141,141,141,141,141,141,141,141,141,141,141,140,140,140,140,139,139,139,138,138,138,138,138,137,137,137,136,136,136,135,135,134,134,133,133,133,133,132,132,132,131,131,131,131,130,130,130,133,127,133,130,124,133,120,62,64,62,61,62,64,65,62,59,80,212,226,217,222,223,220,222,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,
140,155,138,86,54,60,67,60,57,66,61,57,67,65,59,67,114,128,124,108,106,111,118,127,135,137,139,142,143,143,140,136,142,145,108,64,59,66,63,62,59,55,76,50,98,234,220,220,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,223,222,218,220,219,222,227,129,55,64,64,61,65,64,61,63,78,122,128,124,128,127,130,127,126,125,123,121,118,113,107,103,99,97,96,95,96,97,96,96,95,95,96,96,97,97,98,98,97,98,98,99,100,101,101,102,101,102,103,105,106,107,107,107,109,109,111,112,114,115,117,117,119,119,120,121,123,125,127,128,128,129,131,131,131,132,135,137,136,136,137,138,139,140,141,141,141,142,143,144,145,145,145,145,145,145,145,147,149,150,149,148,148,148,149,149,149,149,150,150,150,150,150,150,150,150,150,150,148,148,148,149,150,149,147,146,138,133,126,118,111,104,99,95,97,96,96,98,100,100,100,99,97,93,107,140,168,173,164,158,149,143,134,127,123,122,121,121,122,124,128,133,140,148,157,163,171,175,181,185,188,189,191,192,190,185,183,186,183,176,175,179,185,151,112,94,94,100,103,103,100,100,64,54,37,93,164,139,137,136,136,137,136,134,135,137,137,142,147,149,147,146,148,150,137,148,160,147,97,47,40,62,45,51,47,48,62,103,129,100,97,100,97,100,115,121,120,124,127,143,163,178,186,190,189,186,180,175,157,149,166,172,137,90,99,102,99,95,98,112,126,133,132,132,133,134,135,136,137,138,137,137,137,138,138,139,139,139,140,140,141,141,141,141,142,142,142,142,142,142,142,142,142,142,141,141,141,141,141,141,141,141,141,141,141,140,140,140,140,140,139,139,138,138,138,138,137,137,137,137,137,136,135,135,135,134,133,133,133,133,133,132,132,132,131,131,131,131,130,130,130,130,133,129,132,128,127,129,127,73,64,63,61,62,63,65,65,65,64,181,230,217,221,222,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,
143,134,144,152,114,57,47,75,59,65,62,59,65,66,60,59,88,119,128,114,108,107,110,122,131,133,137,141,144,143,141,139,135,147,139,99,66,63,68,63,62,63,65,66,44,131,231,216,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,222,221,220,222,219,222,224,117,55,64,64,61,65,64,61,63,82,125,129,124,128,127,129,126,125,124,123,121,118,113,107,103,99,97,96,95,96,97,96,96,95,95,96,96,97,97,98,98,97,98,98,99,100,101,101,102,101,102,103,105,106,107,107,107,109,109,111,112,114,115,117,117,119,119,120,121,123,125,127,128,128,129,131,131,131,132,135,137,136,136,137,138,139,140,141,141,141,142,143,144,145,145,145,145,146,145,146,147,149,150,149,148,148,148,149,149,149,149,150,150,151,151,151,151,151,151,151,151,150,149,148,148,149,150,148,147,142,139,134,128,121,113,105,99,97,97,96,96,97,99,99,98,95,101,101,105,131,164,172,158,160,154,145,138,133,128,124,121,120,122,124,128,133,141,149,155,165,170,177,182,185,187,190,192,193,187,186,190,190,185,180,180,185,184,157,112,91,101,105,95,98,101,92,67,53,129,159,126,131,126,123,124,125,126,132,139,136,137,139,140,142,145,149,152,167,143,140,161,155,105,54,33,43,50,52,50,44,74,111,98,96,101,96,100,118,123,119,126,135,152,170,181,186,189,187,184,175,169,152,157,174,150,108,95,98,101,99,95,103,121,132,132,132,132,133,134,135,136,137,138,136,137,137,137,138,139,139,139,140,140,140,141,141,141,141,141,142,142,142,142,142,142,142,142,141,141,141,141,141,141,141,141,141,141,140,140,140,140,139,139,138,138,138,138,138,137,137,137,137,137,136,136,135,135,134,134,133,133,133,133,132,132,132,132,131,131,131,130,130,130,130,130,131,131,131,126,132,127,132,87,62,63,64,63,63,63,64,65,55,145,230,216,220,221,223,220,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,
145,143,142,145,144,126,85,48,64,66,65,64,64,64,64,64,63,107,127,117,111,107,109,121,129,131,135,139,141,140,141,142,144,135,148,136,84,61,68,63,62,64,56,68,63,52,150,226,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,220,221,223,219,221,220,108,55,64,64,61,65,64,61,63,86,127,131,124,127,126,128,124,125,124,123,121,118,113,107,103,99,97,96,95,96,97,96,96,95,95,96,96,97,97,98,98,97,98,98,99,100,101,101,102,101,102,103,105,106,107,107,107,109,109,111,112,114,115,117,117,119,119,120,121,123,125,127,128,128,129,131,131,131,132,135,137,136,136,137,138,139,140,141,141,141,142,143,144,145,145,145,145,146,145,146,147,149,150,149,148,148,148,149,149,149,149,150,150,151,151,151,151,151,151,151,151,151,150,149,149,150,150,149,148,146,144,141,137,130,121,111,104,96,96,95,95,96,99,100,99,101,100,96,94,105,129,156,173,168,163,155,149,142,135,127,122,119,120,122,124,129,136,144,149,159,165,172,178,181,183,186,189,190,191,191,190,188,188,189,190,180,189,186,157,119,97,94,100,102,90,110,93,81,142,135,141,133,121,114,118,125,127,128,128,133,133,135,139,143,146,146,144,141,153,152,144,152,153,110,52,57,42,44,57,42,49,90,99,96,102,96,100,120,124,119,127,141,158,175,183,186,187,186,182,172,163,149,165,178,129,88,105,95,101,101,98,107,127,137,134,132,132,133,134,135,136,137,138,136,136,137,137,138,138,139,139,140,140,140,140,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,140,140,140,140,139,139,139,138,138,138,138,137,137,137,137,137,137,136,136,135,134,134,133,133,133,133,133,132,132,132,132,131,131,131,130,130,130,130,129,130,132,130,126,137,126,136,99,60,63,66,65,63,61,62,63,52,120,229,215,219,219,225,219,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,
142,147,143,138,144,147,125,94,56,65,61,61,71,62,52,62,58,78,108,128,123,108,103,109,120,127,135,140,140,140,141,143,142,139,139,147,133,82,54,71,65,61,64,56,64,64,60,206,229,208,225,221,212,222,220,225,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,223,219,218,218,222,217,88,57,64,66,61,61,66,64,57,99,127,129,127,128,126,129,122,126,125,124,121,117,111,107,104,99,97,96,95,96,97,96,96,96,96,96,97,98,98,98,99,97,98,98,99,100,101,101,102,101,102,103,105,106,107,107,107,110,110,111,112,114,115,116,116,119,119,120,121,123,125,127,128,128,129,130,131,132,134,135,135,136,136,137,138,139,140,141,141,141,142,143,144,145,145,145,145,145,144,144,146,148,149,149,149,148,148,149,149,149,149,150,150,149,149,149,150,150,150,150,150,150,150,150,150,150,149,149,149,147,146,144,142,137,129,119,113,105,102,97,95,95,96,97,98,101,94,96,102,98,97,121,152,165,167,165,158,151,146,140,134,127,122,121,124,127,129,135,142,153,157,164,171,176,181,186,188,188,190,193,193,192,191,190,190,189,186,192,191,158,111,92,101,97,102,101,93,103,137,150,134,123,120,116,114,115,119,122,124,128,130,132,135,138,141,143,144,143,150,150,144,150,156,140,114,42,54,44,51,50,46,73,107,95,100,98,106,125,123,119,133,146,165,180,183,182,183,180,174,165,158,158,172,164,98,96,100,101,97,94,101,116,130,133,129,133,133,133,134,135,136,137,138,136,136,137,137,137,137,138,138,139,140,140,140,140,141,141,141,141,141,141,141,141,141,141,141,141,141,141,140,140,140,140,140,139,139,139,139,139,139,139,139,138,138,138,137,137,137,137,136,135,135,135,134,134,134,134,133,133,133,133,136,138,137,133,129,132,130,128,127,127,129,132,133,133,130,126,125,129,132,125,116,59,63,66,65,63,62,62,62,54,89,227,223,221,225,225,217,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,
143,145,143,139,145,153,146,131,93,58,58,70,57,60,72,62,58,66,90,119,128,115,106,107,116,123,132,138,140,141,142,143,143,137,135,144,145,114,74,52,65,53,66,70,62,62,58,100,209,222,224,213,230,223,214,225,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,223,219,218,218,222,216,86,57,64,65,61,61,65,64,57,100,127,128,127,128,126,129,122,126,125,124,121,117,111,107,104,99,97,96,95,96,97,96,96,96,96,96,97,98,98,98,99,97,98,98,99,100,101,101,102,101,102,103,105,106,107,107,107,110,110,111,112,114,115,116,116,119,119,120,121,123,125,127,128,128,129,130,131,132,134,135,135,136,136,137,138,139,140,141,141,141,142,143,144,145,145,145,145,145,144,144,146,148,149,149,149,148,148,149,149,149,149,150,150,149,149,149,150,150,150,150,150,150,150,150,150,150,149,149,149,148,148,147,146,143,136,129,123,112,108,102,97,96,96,96,96,101,97,99,103,99,92,99,114,162,161,164,167,161,149,142,143,134,129,125,125,125,126,130,136,143,148,156,164,171,178,184,188,188,190,193,194,194,193,192,192,189,185,187,193,186,155,116,90,105,99,100,101,100,113,134,145,129,123,116,115,118,121,119,116,125,126,128,131,135,138,141,142,145,150,149,143,146,154,150,138,81,44,52,43,56,44,85,104,96,100,99,108,124,122,120,134,149,165,179,182,182,183,178,170,161,154,162,172,132,99,100,99,101,96,96,107,122,132,133,132,133,133,133,134,135,136,137,137,136,136,137,137,137,137,138,138,139,139,140,140,140,140,141,141,141,141,141,141,141,141,141,141,141,141,140,140,140,140,139,139,139,139,139,139,139,139,139,139,138,138,137,137,137,137,136,136,135,135,134,134,134,134,133,133,136,134,130,127,125,127,129,132,129,130,132,134,133,131,128,126,130,131,130,128,130,132,128,122,65,64,62,61,62,63,64,63,67,68,199,218,223,212,222,224,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,
144,145,144,141,142,146,148,147,136,104,64,51,63,70,64,60,62,56,70,104,127,124,111,105,111,117,127,135,139,141,141,142,142,138,137,140,146,141,104,55,63,60,65,61,62,65,68,46,135,232,208,223,229,216,221,222,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,223,219,219,219,223,213,82,59,64,65,61,61,65,64,59,103,127,127,127,129,126,128,123,126,125,124,121,116,111,106,103,99,97,96,95,96,97,96,96,96,96,96,97,98,98,98,99,97,98,98,99,100,101,101,102,101,102,103,105,106,107,107,107,110,110,111,112,114,115,116,116,119,119,120,121,123,125,127,128,128,129,130,131,132,134,135,135,136,136,137,138,139,140,141,141,141,142,143,144,145,145,145,145,145,144,144,146,148,149,149,149,148,148,149,149,149,149,150,150,149,149,149,150,150,150,150,150,150,150,150,150,150,149,149,149,148,148,149,149,148,144,138,134,122,117,110,103,99,96,95,94,98,97,99,103,104,100,97,96,106,150,174,162,155,168,166,147,143,137,131,127,124,123,126,130,134,138,146,154,163,171,178,182,185,188,191,193,193,193,193,193,191,188,185,189,201,194,154,111,98,96,101,100,91,96,117,130,137,128,118,115,117,119,116,112,120,121,123,127,131,135,138,140,143,147,148,146,146,150,154,155,129,57,53,43,52,48,93,100,97,99,101,110,122,122,123,135,153,166,178,181,182,181,174,165,156,154,167,161,98,101,102,99,99,96,100,115,129,133,133,134,133,133,133,133,134,135,137,137,136,136,137,137,137,137,138,138,139,139,139,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,139,139,139,139,138,138,138,138,138,138,138,138,137,137,137,137,137,136,136,136,134,134,134,134,134,133,133,133,127,130,133,134,133,133,135,137,130,129,128,127,127,128,130,131,126,130,132,129,128,130,129,127,72,66,61,60,63,64,64,64,68,52,174,224,230,214,222,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,
144,143,144,146,144,140,139,141,150,149,104,61,63,66,58,63,66,58,61,83,112,125,119,109,107,112,121,130,137,140,141,140,141,141,145,139,134,144,131,91,58,69,67,46,70,66,65,63,68,176,220,223,217,215,224,220,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,222,219,219,219,222,210,77,60,64,65,62,62,65,64,60,106,128,126,127,129,125,128,123,125,125,123,120,116,111,106,103,99,97,96,95,96,97,96,96,96,96,96,97,98,98,98,99,97,98,98,99,100,101,101,102,101,102,103,105,106,107,107,107,110,110,111,112,114,115,116,116,119,119,120,121,123,125,127,128,128,129,130,131,132,134,135,135,136,136,137,138,139,140,141,141,141,142,143,144,145,145,145,145,145,144,144,146,148,149,149,149,148,148,149,149,149,149,150,150,149,149,149,150,150,150,150,150,150,150,150,150,150,149,149,149,148,147,148,149,149,146,143,140,133,128,119,111,105,100,96,93,95,97,97,98,102,106,105,101,92,99,128,164,177,165,158,164,150,145,138,131,127,125,126,127,129,133,139,146,153,160,167,172,179,182,186,189,190,191,192,193,194,195,189,184,191,199,186,164,114,94,92,102,98,92,100,110,133,129,123,117,114,113,115,117,117,118,120,123,127,131,135,137,139,142,147,151,150,147,147,151,155,103,51,49,41,56,95,96,98,98,103,114,121,122,127,139,158,168,177,180,181,178,170,160,157,161,170,133,86,103,100,100,97,96,105,123,133,132,132,135,133,133,133,133,134,135,136,137,136,136,137,137,137,137,138,138,139,139,139,139,140,140,140,140,140,140,140,140,140,140,140,140,140,139,139,139,139,138,138,138,138,138,138,138,138,138,138,138,137,137,137,137,136,136,136,136,134,134,134,134,133,133,133,133,132,133,135,134,131,127,124,122,134,133,132,130,130,131,132,133,125,128,130,127,127,128,127,124,72,66,62,63,65,64,63,63,63,52,149,224,222,223,224,217,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,
